Bộ thủ	Hán tự trong cột B	Pinyin	Hán Việt	Nghĩa Việt Nam	Cách nhớ	Ý nghĩa bộ	Từ vựng thường xuất hiện theo bộ thủ
人 / 亻	他, 你, 们, 俄, 伯, 体, 认	rén	Nhân	người	Dáng người đứng thẳng; khi đứng bên trái thường viết là 亻.	Liên quan đến con người, thân phận, hành động của người.	他, 你, 他们, 俄语, 身体, 认识
女	女, 好, 她, 妹, 姐, 姓, 安	nǚ	Nữ	phụ nữ, con gái	Hình người phụ nữ ngồi/khoanh tay.	Liên quan đến nữ giới, gia đình, quan hệ thân thuộc.	女, 好, 她, 妹妹, 姐姐, 姓
口	口, 吗, 哥, 语, 问, 叫, 喝, 号	kǒu	Khẩu	miệng	Hình cái miệng vuông.	Liên quan đến nói, hỏi, ăn uống, âm thanh.	口, 吗, 哥哥, 语, 问, 叫, 喝, 号
囗	四, 回, 国	wéi	Vi / Quốc bao	khung bao quanh	Một khung vây kín bốn phía.	Chỉ sự bao bọc, phạm vi, lãnh thổ.	四, 回, 国
大	大, 太, 天	dà	Đại	to, lớn	Người dang rộng hai tay nên trông rất lớn.	Chỉ sự lớn, rộng, mạnh.	大, 太, 天
一	一, 不, 天	yī	Nhất	một, nét ngang	Một nét ngang duy nhất.	Chỉ số một, nền, đường ngang.	一, 不, 天
二	二	èr	Nhị	hai	Hai nét ngang song song.	Chỉ số hai.	二
三	三	sān	Tam	ba	Ba nét ngang xếp chồng.	Chỉ số ba.	三
八 / 丷	八, 六, 弟, 爸	bā	Bát	tám, tách ra	Hai nét mở ra hai bên.	Chỉ sự phân tách, số tám; 丷 là biến thể thường gặp.	八, 六, 弟弟, 爸爸
十	十, 什	shí	Thập	mười	Một nét ngang gặp một nét dọc.	Chỉ số mười, sự đầy đủ/giao nhau.	十, 什么
白	白, 伯, 的	bái	Bạch	trắng	Giống mặt trời sáng có nét phẩy phía trên.	Liên quan đến màu trắng, sáng rõ.	白, 阿拉伯语, 的
马	马, 吗	mǎ	Mã	ngựa	Giản thể từ 馬, dáng con ngựa.	Liên quan đến ngựa; cũng dùng mượn âm.	马, 吗
心 / 忄	忙, 您, 德, 志	xīn	Tâm	tim, lòng	Trái tim; khi đứng bên trái viết là 忄.	Liên quan đến cảm xúc, suy nghĩ, tinh thần.	忙, 您, 德语, 杂志
彳	很, 德, 行	chì	Xích	bước chân trái	Dáng bước chân nhỏ.	Liên quan đến đi lại, hành vi, con đường.	很, 德语, 银行
氵 / 水	汉, 法, 河, 没	shuǐ	Thủy	nước	Ba giọt nước ở bên trái là 氵.	Liên quan đến nước, sông, chất lỏng.	汉语, 法语, 河内, 没关系
讠 / 言	语, 请, 谢, 谁, 认, 识	yán	Ngôn	lời nói, ngôn ngữ	Biến thể giản thể 讠 của chữ 言.	Liên quan đến nói, hỏi, cảm ơn, nhận biết.	汉语, 请, 谢谢, 谁, 认识
又	汉, 难, 对, 取	yòu	Hựu	lại, bàn tay phải	Hình bàn tay phải.	Liên quan đến cầm nắm, hành động, lặp lại.	汉语, 难, 对, 取
隹	难, 谁	zhuī	Chuy	chim đuôi ngắn	Hình chim nhỏ.	Liên quan đến chim; trong chữ học thường là thành phần gợi nghĩa/âm.	难, 谁
辶	这, 进	chuò	Sước	đi, bước đi	Giống con đường và bước chân.	Liên quan đến di chuyển, đi tới, hướng tới.	这, 这里, 进
宀	它, 学, 寄, 安, 客, 字	mián	Miên	mái nhà	Hình mái nhà che bên trên.	Liên quan đến nhà cửa, nơi ở, che phủ.	它, 学, 寄, 天安门, 客气, 汉字
子	好, 学, 字	zǐ	Tử	con, trẻ nhỏ	Hình đứa trẻ.	Liên quan đến con cái, học trò, chữ viết.	好, 学, 汉字
父	爸	fù	Phụ	cha	Hình bàn tay/cha trong chữ cổ.	Liên quan đến cha, bậc sinh thành nam.	爸爸
弓	弟	gōng	Cung	cây cung	Hình cây cung cong.	Liên quan đến cung tên, uốn cong.	弟弟
艹	英, 茶	cǎo	Thảo	cỏ, cây cỏ	Hai nét cỏ mọc trên đầu chữ.	Liên quan đến cây cỏ, thực vật.	英语, 茶
阝	阿, 那, 哪, 都, 邮	fù / yì	Phụ / Ấp	gò đất, vùng đất	Khi bên trái thường là gò đất; bên phải thường là vùng đất/ấp.	Liên quan đến địa danh, khu vực, nơi chốn.	阿拉伯语, 那, 哪, 都, 邮局
手 / 扌	我, 拉	shǒu	Thủ	tay	Hình bàn tay; bên trái thường viết 扌.	Liên quan đến cầm, nắm, kéo, thao tác.	我, 阿拉伯语
立	拉	lì	Lập	đứng, dựng lên	Hình người đứng trên mặt đất.	Liên quan đến đứng, thành lập, dựng lên.	阿拉伯语
韦	韩	wéi	Vi	da thuộc, dây da	Hình dây/da thuộc trong chữ cổ.	Thành phần trong một số chữ chỉ tên riêng, quốc gia.	韩国语
日	日, 明, 昨, 星, 期	rì	Nhật	mặt trời, ngày	Hình mặt trời.	Liên quan đến ngày tháng, thời gian, ánh sáng.	日语, 明天, 昨天, 星期, 星期天
月	月, 明, 期, 有	yuè	Nguyệt	mặt trăng, tháng	Hình vầng trăng khuyết.	Liên quan đến tháng, thời gian; đôi khi là biến thể của thịt.	月, 明天, 星期, 有
西	西	xī	Tây	phía tây	Hình cái giỏ/chim về tổ lúc mặt trời lặn.	Chỉ phương tây hoặc âm/tên riêng.	西班牙语
王 / 玉	班, 国	wáng / yù	Vương / Ngọc	vua, ngọc	Ba nét ngang nối bằng một nét dọc; 玉 thêm chấm là ngọc.	Liên quan đến vua, ngọc, vật quý.	西班牙语, 国
牙	牙	yá	Nha	răng, ngà	Hình răng/chiếc ngà.	Liên quan đến răng, ngà; dùng trong phiên âm tên riêng.	西班牙语
土	去, 坐, 在, 里	tǔ	Thổ	đất	Một cây mọc từ mặt đất.	Liên quan đến đất, nơi chốn, vị trí.	去, 坐, 在, 这里
厶	去, 公	sī	Tư	riêng tư	Nét gập giống vật được ôm giữ riêng.	Chỉ sự riêng tư; là thành phần cấu tạo trong nhiều chữ.	去, 公园
寸	对, 谢	cùn	Thốn	tấc, đo lường	Bàn tay có điểm đo ở cổ tay.	Liên quan đến đo đạc, chuẩn mực, hành động tay.	对, 谢谢
尸	局	shī	Thi	xác/người nằm	Hình người nằm/ngồi cúi.	Liên quan đến thân thể, nơi chốn bao phủ; thành phần của 局.	邮局
门	问, 门	mén	Môn	cửa	Hình hai cánh cửa.	Liên quan đến cửa, ra vào; trong 问 là hỏi trong cửa.	问, 天安门
钅 / 金	银, 钱	jīn	Kim	vàng, kim loại	Biến thể 钅 của 金 đứng bên trái.	Liên quan đến tiền, kim loại, vật quý.	银行, 钱
见	见	jiàn	Kiến	thấy, gặp	Mắt phía trên và chân/người phía dưới.	Liên quan đến nhìn thấy, gặp gỡ.	见, 再见
小	你, 京	xiǎo	Tiểu	nhỏ	Một nét móc giữa hai chấm nhỏ.	Chỉ sự nhỏ bé.	你, 北京
生	姓, 星	shēng	Sinh	sinh ra, sống	Cây cỏ mọc lên khỏi mặt đất.	Liên quan đến sinh trưởng, đời sống.	姓, 星期
木	校, 杂	mù	Mộc	cây, gỗ	Hình cây có thân, cành, rễ.	Liên quan đến cây, gỗ, đồ vật từ gỗ.	学校, 杂志
走	起	zǒu	Tẩu	đi, chạy	Hình người bước đi.	Liên quan đến đi lại, chuyển động.	对不起
身	身, 谢	shēn	Thân	thân thể	Hình thân người.	Liên quan đến cơ thể, bản thân.	身体, 谢谢
气	气	qì	Khí	hơi, khí, thái độ	Các luồng hơi bay lên.	Liên quan đến hơi thở, khí, tinh thần/thái độ.	客气, 不客气
工	工	gōng	Công	công việc, thợ	Hình dụng cụ làm việc/đường thẳng cân đối.	Liên quan đến lao động, công việc, kỹ thuật.	工作
礻 / 示	神	shì	Thị	chỉ thị, thần linh	Bàn thờ/đồ cúng; bên trái viết 礻.	Liên quan đến thần linh, lễ nghi, tín ngưỡng.	神
贝	贵	bèi	Bối	vỏ sò, tiền của	Hình vỏ sò cổ dùng làm tiền.	Liên quan đến tiền, giá trị, quý báu.	贵姓
高	高	gāo	Cao	cao	Hình lầu cao nhiều tầng.	Chỉ độ cao, sự cao quý.	高兴
音	音	yīn	Âm	âm thanh	Lời nói có âm vang.	Liên quan đến âm thanh, phát âm.	发音
文	文, 这	wén	Văn	văn, chữ, hoa văn	Hình hoa văn/xăm trên thân người.	Liên quan đến chữ viết, văn hóa, văn chương.	文, 中文, 这
老	老	lǎo	Lão	già, lâu năm	Hình người già chống gậy.	Liên quan đến tuổi tác, kinh nghiệm.	老师
巾	师	jīn	Cân	khăn, vải	Hình mảnh khăn treo xuống.	Liên quan đến khăn, vải; là thành phần trong 师.	老师
里 / 田	里, 哪里, 这里	lǐ / tián	Lý / Điền	bên trong, ruộng	田 là ruộng; 里 gồm ruộng và đất, chỉ bên trong/nơi chốn.	Liên quan đến nơi chốn, bên trong, ruộng đất.	那里, 哪里, 这里
冂	内, 周	jiōng	Quynh	vùng bao, khung mở	Khung mở bao bên ngoài.	Chỉ sự bao quanh, phạm vi, bên trong.	河内, 周, 周末
儿	儿, 哪儿	ér	Nhi	trẻ nhỏ, âm uốn lưỡi	Hình đôi chân/người nhỏ.	Liên quan đến trẻ nhỏ; trong 哪儿 là âm nhi hóa khẩu ngữ.	哪儿
丶	太	zhǔ	Chủ / Chấm	nét chấm	Một chấm nhỏ thêm nghĩa/phân biệt chữ.	Dùng làm nét/chấm cấu tạo chữ.	太
干 / 年	年	gān / nián	Can / Niên	can, năm	Các nét ngang dọc như thân/cành; trong 年 chỉ năm/mùa vụ.	Liên quan đến trục, thân, thời gian trong chữ 年.	年
勹 / 勺	的	bāo / sháo	Bao / Chước	bao bọc, cái muỗng	Nét cong bao lấy phần bên trong.	Liên quan đến bao bọc; 勺 xuất hiện trong 的.	的
夂	客	zhǐ	Truy	đi chậm, bước đến	Hình bàn chân đi xuống.	Liên quan đến bước đi/đến; thành phần trong 客.	客气, 不客气
匕	它	bǐ	Chủy	thìa, biến thể người	Hình chiếc thìa hoặc người biến dạng.	Thành phần tạo chữ, thường dùng để phân biệt nghĩa/âm.	它
夕	名	xī	Tịch	chiều tối	Hình mặt trăng lúc chiều tối.	Liên quan đến đêm, chiều tối.	名字
戈	我	gē	Qua	cây giáo	Hình vũ khí/cây giáo cổ.	Liên quan đến vũ khí, chiến đấu; trong 我 là thành phần cấu tạo.	我