sentence_id	target_word_id	target_hanzi	sentence_slot	sentence_hanzi	sentence_pinyin	sentence_vi	words	word_ids	blank_sentence	blank_answer_hanzi	blank_answer_word_id	blank_options_word_ids	grammar_ids	level	lesson_id	lesson_order	max_word_lesson_order	topic_id	audio_url	difficulty	tags	is_active	validation_status	scope_rule	note
s0035_3	w0035	阿拉伯语	3											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0036_1	w0036	德语	1	她学德语。	tā xué Déyǔ	Cô ấy học tiếng Đức.	她|学|德语	w0026|w0033|w0036	她学___。	德语	w0036			HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_2	auto_from_vocab_example
s0036_2	w0036	德语	2											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0036_3	w0036	德语	3											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0037_1	w0037	俄语	1	哥哥学俄语。	gēge xué Éyǔ	Anh trai học tiếng Nga.	哥哥|学|俄语	w0028|w0033|w0037	哥哥学___。	俄语	w0037			HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_2	auto_from_vocab_example
s0037_2	w0037	俄语	2											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0037_3	w0037	俄语	3											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0038_1	w0038	法语	1	姐姐学法语。	jiějie xué Fǎyǔ	Chị gái học tiếng Pháp.	姐姐|学|法语	w0030|w0033|w0038	姐姐学___。	法语	w0038			HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_2	auto_from_vocab_example
s0038_2	w0038	法语	2											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0038_3	w0038	法语	3											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0039_1	w0039	韩国语	1											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0039_2	w0039	韩国语	2											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0039_3	w0039	韩国语	3											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0040_1	lesson-2	妹妹学韩国语。(mèimei xué Hánguóyǔ)	1											HSK1	lesson-0	1	1			1	Vây thành dày (囗) bọc ngọc xanh (玉), tạo thành đất Quốc (国) thái dân an."|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0040_2	lesson-2	妹妹学韩国语。(mèimei xué Hánguóyǔ)	2											HSK1	lesson-0	1	1			1	Vây thành dày (囗) bọc ngọc xanh (玉), tạo thành đất Quốc (国) thái dân an."|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0040_3	lesson-2	妹妹学韩国语。(mèimei xué Hánguóyǔ)	3											HSK1	lesson-0	1	1			1	Vây thành dày (囗) bọc ngọc xanh (玉), tạo thành đất Quốc (国) thái dân an."|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0041_1	w0040	日语	1	爸爸学日语。	bàba xué Rìyǔ	HSK1	爸爸|学|日语	w0031|w0033|w0040	爸爸学___。	日语	w0040			HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_2	auto_from_vocab_example
s0041_2	w0040	日语	2											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0041_3	w0040	日语	3											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0042_1	w0041	西班牙语	1	弟弟学西班牙语。	dìdi xué Xībānyáyǔ	Bố học tiếng Nhật.	弟弟|学|西班牙语	w0032|w0033|w0041	弟弟学___。	西班牙语	w0041			HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_2	auto_from_vocab_example
s0042_2	w0041	西班牙语	2											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0042_3	w0041	西班牙语	3											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0043_1	w0042	去	1	我去学校。	wǒ qù xuéxiào	Em trai học tiếng Tây Ban Nha.	我|去|学|校	w0001|w0042|w0033	我___学校。	去	w0042			HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_2	auto_from_vocab_example
s0043_2	w0042	去	2											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0043_3	w0042	去	3											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0044_1	w0043	对	1	这个对吗？	zhège duì ma	Tôi đi trường học.	这|个|对|吗	w0043|w0024	这个___吗？	对	w0043			HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_2	auto_from_vocab_example
s0044_2	w0043	对	2											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0044_3	w0043	对	3											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0045_1	w0044	邮局	1	我去邮局。	wǒ qù yóujú	Cái này đúng không?	我|去|邮局	w0001|w0042|w0044	我去___。	邮局	w0044			HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_2	auto_from_vocab_example
s0045_2	w0044	邮局	2											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0045_3	w0044	邮局	3											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0046_1	w0047	寄	1											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0046_2	w0047	寄	2											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0046_3	w0047	寄	3											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0047_1	lesson-2	我寄信。(wǒ jì xìn)	1											HSK1	lesson-0	1	1			1	可 (Chữ Khả): Có thể, khả năng."|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0047_2	lesson-2	我寄信。(wǒ jì xìn)	2											HSK1	lesson-0	1	1			1	可 (Chữ Khả): Có thể, khả năng."|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0047_3	lesson-2	我寄信。(wǒ jì xìn)	3											HSK1	lesson-0	1	1			1	可 (Chữ Khả): Có thể, khả năng."|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0048_1	w0050	信	1											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0048_2	w0050	信	2											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0048_3	w0050	信	3											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0049_1	lesson-2	我有信。(wǒ yǒu xìn)	1											HSK1	lesson-0	1	1			1	言 (Chữ Ngôn): Ngôn ngữ, lời nói."|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0049_2	lesson-2	我有信。(wǒ yǒu xìn)	2											HSK1	lesson-0	1	1			1	言 (Chữ Ngôn): Ngôn ngữ, lời nói."|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0049_3	lesson-2	我有信。(wǒ yǒu xìn)	3											HSK1	lesson-0	1	1			1	言 (Chữ Ngôn): Ngôn ngữ, lời nói."|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0050_1	w0052	银行	1											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0050_2	w0052	银行	2											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0050_3	w0052	银行	3											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0051_1	lesson-2	我去银行。(wǒ qù yínháng)	1											HSK1	lesson-2	1	1			1	2 亍 (Bộ Súc): Bước chân phải (bước tiếp theo để hoàn thành bước đi)."|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0051_2	lesson-2	我去银行。(wǒ qù yínháng)	2											HSK1	lesson-2	1	1			1	2 亍 (Bộ Súc): Bước chân phải (bước tiếp theo để hoàn thành bước đi)."|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0051_3	lesson-2	我去银行。(wǒ qù yínháng)	3											HSK1	lesson-2	1	1			1	2 亍 (Bộ Súc): Bước chân phải (bước tiếp theo để hoàn thành bước đi)."|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0052_1	w0055	取	1											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0052_2	w0055	取	2											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0052_3	w0055	取	3											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0053_1	w0056	我去银行取钱。(wǒ qù yínháng qǔ qián)	1											HSK1	lesson-0	1	1			1	又 (Chữ Hựu): Cái tay (hành động lặp đi lặp lại, hoặc nắm lấy)."|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0053_2	w0056	我去银行取钱。(wǒ qù yínháng qǔ qián)	2											HSK1	lesson-0	1	1			1	又 (Chữ Hựu): Cái tay (hành động lặp đi lặp lại, hoặc nắm lấy)."|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0053_3	w0056	我去银行取钱。(wǒ qù yínháng qǔ qián)	3											HSK1	lesson-0	1	1			1	又 (Chữ Hựu): Cái tay (hành động lặp đi lặp lại, hoặc nắm lấy)."|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0054_1	w0057	钱	1											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0054_2	w0057	钱	2											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0054_3	w0057	钱	3											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0055_1	w0058	我有钱。(wǒ yǒu qián)	1											HSK1	lesson-0	1	1			1	Qua (戈 - binh khí, cây giáo) chồng lên nhau."|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0055_2	w0058	我有钱。(wǒ yǒu qián)	2											HSK1	lesson-0	1	1			1	Qua (戈 - binh khí, cây giáo) chồng lên nhau."|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0055_3	w0058	我有钱。(wǒ yǒu qián)	3											HSK1	lesson-0	1	1			1	Qua (戈 - binh khí, cây giáo) chồng lên nhau."|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0056_1	w0059	明天	1											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0056_2	w0059	明天	2											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0056_3	w0059	明天	3											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0057_1	lesson-2	明天我去北京。(míngtiān wǒ qù Běijīng)	1											HSK1	lesson-0	1	1			1	THIÊN (天 - Trời, ngày)"|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0057_2	lesson-2	明天我去北京。(míngtiān wǒ qù Běijīng)	2											HSK1	lesson-0	1	1			1	THIÊN (天 - Trời, ngày)"|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0057_3	lesson-2	明天我去北京。(míngtiān wǒ qù Běijīng)	3											HSK1	lesson-0	1	1			1	THIÊN (天 - Trời, ngày)"|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0058_1	w0062	天	1											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0058_2	w0062	天	2											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0058_3	w0062	天	3											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0059_1	w0063	一天很忙。(yī tiān hěn máng)	1											HSK1	lesson-0	1	1			1	一 (Nét Ngang)"|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0059_2	w0063	一天很忙。(yī tiān hěn máng)	2											HSK1	lesson-0	1	1			1	一 (Nét Ngang)"|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0059_3	w0063	一天很忙。(yī tiān hěn máng)	3											HSK1	lesson-0	1	1			1	一 (Nét Ngang)"|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0060_1	w0064	见	1											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0060_2	w0064	见	2											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0060_3	w0064	见	3											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0061_1	lesson-2	明天见。(míngtiān jiàn)	1											HSK1	lesson-0	1	1			1	儿 (Chữ Nhi / bộ Nhân đi)"|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0061_2	lesson-2	明天见。(míngtiān jiàn)	2											HSK1	lesson-0	1	1			1	儿 (Chữ Nhi / bộ Nhân đi)"|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0061_3	lesson-2	明天见。(míngtiān jiàn)	3											HSK1	lesson-0	1	1			1	儿 (Chữ Nhi / bộ Nhân đi)"|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0062_1	w0053	北京	1	北京很大。	Běijīng hěn dà		北京|很|大	w0053|w0020|w0003	___很大。	北京	w0053			HSK1	lesson-1	1	1			1	Nhóm 2|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_1	auto_from_vocab_example
s0062_2	w0053	北京	2											HSK1	lesson-1	1	1			1	Nhóm 2|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0062_3	w0053	北京	3											HSK1	lesson-1	1	1			1	Nhóm 2|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0063_1	w0067	你	1											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0063_2	w0067	你	2											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0063_3	w0067	你	3											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0064_1	lesson-2	你学汉语吗？(nǐ xué Hànyǔ ma)	1											HSK1	lesson-2	1	1			1	小 (Chữ Tiểu): Nhỏ bé (2 nét phẩy hai bên và nét móc ở giữa)."|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0064_2	lesson-2	你学汉语吗？(nǐ xué Hànyǔ ma)	2											HSK1	lesson-2	1	1			1	小 (Chữ Tiểu): Nhỏ bé (2 nét phẩy hai bên và nét móc ở giữa)."|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0064_3	lesson-2	你学汉语吗？(nǐ xué Hànyǔ ma)	3											HSK1	lesson-2	1	1			1	小 (Chữ Tiểu): Nhỏ bé (2 nét phẩy hai bên và nét móc ở giữa)."|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0065_1	w0055	也	1	我也学汉语。	wǒ yě xué Hànyǔ	HSK1	我|也|学|汉语	w0001|w0055|w0033|w0021	我___学汉语。	也	w0055			HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_2	auto_from_vocab_example
s0065_2	w0055	也	2											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0065_3	w0055	也	3											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0066_1	w0071	今天	1											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0066_2	w0071	今天	2											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0066_3	w0071	今天	3											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0067_1	w0072	今天我很忙。(jīntiān wǒ hěn máng)	1											HSK1	lesson-0	1	1			1	THIÊN (天 - Trời, ngày)"|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0067_2	w0072	今天我很忙。(jīntiān wǒ hěn máng)	2											HSK1	lesson-0	1	1			1	THIÊN (天 - Trời, ngày)"|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
