sentence_id	target_word_id	target_hanzi	sentence_slot	sentence_hanzi	sentence_pinyin	sentence_vi	words	word_ids	blank_sentence	blank_answer_hanzi	blank_answer_word_id	blank_options_word_ids	grammar_ids	level	lesson_id	lesson_order	max_word_lesson_order	topic_id	audio_url	difficulty	tags	is_active	validation_status	scope_rule	note
s0067_3	w0072	今天我很忙。(jīntiān wǒ hěn máng)	3											HSK1	lesson-0	1	1			1	THIÊN (天 - Trời, ngày)"|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0068_1	w0057	昨天	1	昨天我去学校。	zuótiān wǒ qù xuéxiào		昨天|我|去|学|校	w0057|w0001|w0042|w0033	___我去学校。	昨天	w0057			HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_2	auto_from_vocab_example
s0068_2	w0057	昨天	2											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0068_3	w0057	昨天	3											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0069_1	w0074	星期	1											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0069_2	w0074	星期	2											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0069_3	w0074	星期	3											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0070_1	w0078	今天星期几？(jīntiān xīngqī jǐ)	1											HSK1	lesson-0	1	1			1	"|sentence_slot_1	true	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0070_2	w0078	今天星期几？(jīntiān xīngqī jǐ)	2											HSK1	lesson-0	1	1			1	|sentence_slot_2"	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0070_3	w0078	今天星期几？(jīntiān xīngqī jǐ)	3											HSK1	lesson-0	1	1			1	"|sentence_slot_3	true	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0071_1	w0059	星期一	1	今天星期一。	jīntiān xīngqīyī		今天|星期一	w0071|w0059	今天___。	星期一	w0059			HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_1	true	ready	only_words_from_lesson_1_to_2	auto_from_vocab_example
s0071_2	w0059	星期一	2											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_2	true	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0071_3	w0059	星期一	3											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_3	true	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0072_1	w0060	星期二	1	今天星期二。	jīntiān xīngqīèr	HSK1	今天|星期二	w0071|w0060	今天___。	星期二	w0060			HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_1	true	ready	only_words_from_lesson_1_to_2	auto_from_vocab_example
s0072_2	w0060	星期二	2											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_2	true	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0072_3	w0060	星期二	3											HSK1	lesson-2	2	2			1	Nhóm 2|sentence_slot_3	true	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0073_1	w0061	星期三	1	今天星期三。	jīntiān xīngqīsān	Hôm qua tôi đi trường học.	今天|星期三	w0071|w0061	今天___。	星期三	w0061			HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_1	true	ready	only_words_from_lesson_1_to_3	auto_from_vocab_example
s0073_2	w0061	星期三	2											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_2	true	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0073_3	w0061	星期三	3											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_3	true	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0074_1	w0062	星期四	1	今天星期四。	jīntiān xīngqīsì		今天|星期四	w0071|w0062	今天___。	星期四	w0062			HSK1	lesson-2	2	2			1	Nhóm 3|sentence_slot_1	true	ready	only_words_from_lesson_1_to_2	auto_from_vocab_example
s0074_2	w0062	星期四	2											HSK1	lesson-2	2	2			1	Nhóm 3|sentence_slot_2	true	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0074_3	w0062	星期四	3											HSK1	lesson-2	2	2			1	Nhóm 3|sentence_slot_3	true	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0075_1	w0063	星期五	1	今天星期五。	jīntiān xīngqīwǔ		今天|星期五	w0071|w0063	今天___。	星期五	w0063			HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_1	true	ready	only_words_from_lesson_1_to_3	auto_from_vocab_example
s0075_2	w0063	星期五	2											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_2	true	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0075_3	w0063	星期五	3											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_3	true	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0076_1	w0064	星期六	1	今天星期六。	jīntiān xīngqīliù		今天|星期六	w0071|w0064	今天___。	星期六	w0064			HSK1	lesson-2	2	2			1	Nhóm 3|sentence_slot_1	true	ready	only_words_from_lesson_1_to_2	auto_from_vocab_example
s0076_2	w0064	星期六	2											HSK1	lesson-2	2	2			1	Nhóm 3|sentence_slot_2	true	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0076_3	w0064	星期六	3											HSK1	lesson-2	2	2			1	Nhóm 3|sentence_slot_3	true	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0077_1	w0085	星期天	1											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_1	true	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0077_2	w0085	星期天	2											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_2	true	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0077_3	w0085	星期天	3											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_3	true	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0078_1	w0087	明天星期天。(míngtiān xīngqītiān)	1											HSK1	lesson-0	1	1			1	天 (Thiên)|sentence_slot_1"	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0078_2	w0087	明天星期天。(míngtiān xīngqītiān)	2											HSK1	lesson-0	1	1			1	天 (Thiên)"|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0078_3	w0087	明天星期天。(míngtiān xīngqītiān)	3											HSK1	lesson-0	1	1			1	天 (Thiên)"|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0079_1	w0088	周末	1											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0079_2	w0088	周末	2											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0079_3	w0088	周末	3											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0080_1	lesson-2	周末我去公园。(zhōumò wǒ qù gōngyuán)	1											HSK1	lesson-0	1	1			1	MẠT (末) Ngọn, cuối cùng, kết thúc:木 (Chữ Mộc) có thêm gạch ngang"|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0080_2	lesson-2	周末我去公园。(zhōumò wǒ qù gōngyuán)	2											HSK1	lesson-0	1	1			1	MẠT (末) Ngọn, cuối cùng, kết thúc:木 (Chữ Mộc) có thêm gạch ngang"|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0080_3	lesson-2	周末我去公园。(zhōumò wǒ qù gōngyuán)	3											HSK1	lesson-0	1	1			1	MẠT (末) Ngọn, cuối cùng, kết thúc:木 (Chữ Mộc) có thêm gạch ngang"|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0081_1	w0091	周	1											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0081_2	w0091	周	2											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0081_3	w0091	周	3											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0082_1	lesson-2	一周很忙。(yī zhōu hěn máng)	1											HSK1	lesson-0	1	1			1	吉 (Chữ Cát - Tốt lành): Gồm chữ Sĩ (士 - kẻ sĩ) ở trên và chữ Khẩu (口) kẻ si nói lời tốt lành"|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0082_2	lesson-2	一周很忙。(yī zhōu hěn máng)	2											HSK1	lesson-0	1	1			1	吉 (Chữ Cát - Tốt lành): Gồm chữ Sĩ (士 - kẻ sĩ) ở trên và chữ Khẩu (口) kẻ si nói lời tốt lành"|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0082_3	lesson-2	一周很忙。(yī zhōu hěn máng)	3											HSK1	lesson-0	1	1			1	吉 (Chữ Cát - Tốt lành): Gồm chữ Sĩ (士 - kẻ sĩ) ở trên và chữ Khẩu (口) kẻ si nói lời tốt lành"|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0083_1	w0068	周一	1	今天周一。	jīntiān zhōuyī	Hôm nay là thứ sáu.	今天|周一	w0071|w0068	今天___。	周一	w0068			HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_3	auto_from_vocab_example
s0083_2	w0068	周一	2											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0083_3	w0068	周一	3											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0084_1	w0069	周二	1	今天周二。	jīntiān zhōuèr	Hôm nay là thứ bảy.	今天|周二	w0071|w0069	今天___。	周二	w0069			HSK1	lesson-2	2	2			1	Nhóm 3|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_2	auto_from_vocab_example
s0084_2	w0069	周二	2											HSK1	lesson-2	2	2			1	Nhóm 3|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0084_3	w0069	周二	3											HSK1	lesson-2	2	2			1	Nhóm 3|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0085_1	w0070	周三	1	今天周三。	jīntiān zhōusān		今天|周三	w0071|w0070	今天___。	周三	w0070			HSK1	lesson-2	2	2			1	Nhóm 3|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_2	auto_from_vocab_example
s0085_2	w0070	周三	2											HSK1	lesson-2	2	2			1	Nhóm 3|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0085_3	w0070	周三	3											HSK1	lesson-2	2	2			1	Nhóm 3|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0086_1	w0071	周四	1	今天周四。	jīntiān zhōusì		今天|周四	w0071	今天___。	周四	w0071			HSK1	lesson-2	2	2			1	Nhóm 3|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_2	auto_from_vocab_example
s0086_2	w0071	周四	2											HSK1	lesson-2	2	2			1	Nhóm 3|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0086_3	w0071	周四	3											HSK1	lesson-2	2	2			1	Nhóm 3|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0087_1	w0072	周五	1	今天周五。	jīntiān zhōuwǔ	HSK1	今天|周五	w0071|w0072	今天___。	周五	w0072			HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_3	auto_from_vocab_example
s0087_2	w0072	周五	2											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0087_3	w0072	周五	3											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0088_1	w0073	周六	1	今天周六。	jīntiān zhōuliù		今天|周六	w0071|w0073	今天___。	周六	w0073			HSK1	lesson-2	2	2			1	Nhóm 3|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_2	auto_from_vocab_example
s0088_2	w0073	周六	2											HSK1	lesson-2	2	2			1	Nhóm 3|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0088_3	w0073	周六	3											HSK1	lesson-2	2	2			1	Nhóm 3|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_2	can_bo_sung_cau_chua_tu_vung_nay
s0089_1	w0075	几	1	你有几个哥哥？	nǐ yǒu jǐ gè gēge		你|有|几|个|哥哥	w0067|w0124|w0075|w0028	你有___个哥哥？	几	w0075			HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_3	auto_from_vocab_example
s0089_2	w0075	几	2											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0089_3	w0075	几	3											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0090_1	w0076	回	1	我回学校。	wǒ huí xuéxiào	HSK1	我|回|学校	w0001|w0076|w0102	我___学校。	回	w0076			HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_3	auto_from_vocab_example
s0090_2	w0076	回	2											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0090_3	w0076	回	3											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0091_1	w0102	学校	1											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0091_2	w0102	学校	2											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0091_3	w0102	学校	3											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0092_1	w0103	我在学校学汉语。(wǒ zài xuéxiào xué Hànyǔ)	1											HSK1	lesson-0	1	1			1	chu HIỆU,trường học (校) xiào :木 (Bộ Mộc) +交 (Chữ Giao) nơi có cây 木  mọi người giao lưu luu 交  ,là trường học"|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0092_2	w0103	我在学校学汉语。(wǒ zài xuéxiào xué Hànyǔ)	2											HSK1	lesson-0	1	1			1	chu HIỆU,trường học (校) xiào :木 (Bộ Mộc) +交 (Chữ Giao) nơi có cây 木  mọi người giao lưu luu 交  ,là trường học"|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0092_3	w0103	我在学校学汉语。(wǒ zài xuéxiào xué Hànyǔ)	3											HSK1	lesson-0	1	1			1	chu HIỆU,trường học (校) xiào :木 (Bộ Mộc) +交 (Chữ Giao) nơi có cây 木  mọi người giao lưu luu 交  ,là trường học"|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0093_1	w0104	再见	1											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0093_2	w0104	再见	2											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0093_3	w0104	再见	3											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0094_1	w0109	明天见，再见。(míngtiān jiàn, zàijiàn)	1											HSK1	lesson-0	1	1			1	"|sentence_slot_1	true	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0094_2	w0109	明天见，再见。(míngtiān jiàn, zàijiàn)	2											HSK1	lesson-0	1	1			1	|sentence_slot_2"	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0094_3	w0109	明天见，再见。(míngtiān jiàn, zàijiàn)	3											HSK1	lesson-0	1	1			1	"|sentence_slot_3	true	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0095_1	w0110	xingqi	1											HSK1	true	79	79			1	w0079|sentence_slot_1	true	needs_content	only_words_from_lesson_1_to_79	can_bo_sung_cau_chua_tu_vung_nay
s0095_2	w0110	xingqi	2											HSK1	true	79	79			1	w0079|sentence_slot_2	true	needs_content	only_words_from_lesson_1_to_79	can_bo_sung_cau_chua_tu_vung_nay
s0095_3	w0110	xingqi	3											HSK1	true	79	79			1	w0079|sentence_slot_3	true	needs_content	only_words_from_lesson_1_to_79	can_bo_sung_cau_chua_tu_vung_nay
s0096_1	w0111	xingqi	1											HSK1	true	80	80			1	w0080|sentence_slot_1	true	needs_content	only_words_from_lesson_1_to_80	can_bo_sung_cau_chua_tu_vung_nay
s0096_2	w0111	xingqi	2											HSK1	true	80	80			1	w0080|sentence_slot_2	true	needs_content	only_words_from_lesson_1_to_80	can_bo_sung_cau_chua_tu_vung_nay
s0096_3	w0111	xingqi	3											HSK1	true	80	80			1	w0080|sentence_slot_3	true	needs_content	only_words_from_lesson_1_to_80	can_bo_sung_cau_chua_tu_vung_nay
s0097_1	w0112	xingqi	1											HSK1	true	81	81			1	w0081|sentence_slot_1	true	needs_content	only_words_from_lesson_1_to_81	can_bo_sung_cau_chua_tu_vung_nay
s0097_2	w0112	xingqi	2											HSK1	true	81	81			1	w0081|sentence_slot_2	true	needs_content	only_words_from_lesson_1_to_81	can_bo_sung_cau_chua_tu_vung_nay
s0097_3	w0112	xingqi	3											HSK1	true	81	81			1	w0081|sentence_slot_3	true	needs_content	only_words_from_lesson_1_to_81	can_bo_sung_cau_chua_tu_vung_nay
s0098_1	w0113	xingqi	1											HSK1	true	82	82			1	w0082|sentence_slot_1	true	needs_content	only_words_from_lesson_1_to_82	can_bo_sung_cau_chua_tu_vung_nay
s0098_2	w0113	xingqi	2											HSK1	true	82	82			1	w0082|sentence_slot_2	true	needs_content	only_words_from_lesson_1_to_82	can_bo_sung_cau_chua_tu_vung_nay
s0098_3	w0113	xingqi	3											HSK1	true	82	82			1	w0082|sentence_slot_3	true	needs_content	only_words_from_lesson_1_to_82	can_bo_sung_cau_chua_tu_vung_nay
s0099_1	w0114	xingqi	1											HSK1	true	83	83			1	w0083|sentence_slot_1	true	needs_content	only_words_from_lesson_1_to_83	can_bo_sung_cau_chua_tu_vung_nay
s0099_2	w0114	xingqi	2											HSK1	true	83	83			1	w0083|sentence_slot_2	true	needs_content	only_words_from_lesson_1_to_83	can_bo_sung_cau_chua_tu_vung_nay
s0099_3	w0114	xingqi	3											HSK1	true	83	83			1	w0083|sentence_slot_3	true	needs_content	only_words_from_lesson_1_to_83	can_bo_sung_cau_chua_tu_vung_nay
s0100_1	w0115	xingqi	1											HSK1	true	84	84			1	w0084|sentence_slot_1	true	needs_content	only_words_from_lesson_1_to_84	can_bo_sung_cau_chua_tu_vung_nay
s0100_2	w0115	xingqi	2											HSK1	true	84	84			1	w0084|sentence_slot_2	true	needs_content	only_words_from_lesson_1_to_84	can_bo_sung_cau_chua_tu_vung_nay
s0100_3	w0115	xingqi	3											HSK1	true	84	84			1	w0084|sentence_slot_3	true	needs_content	only_words_from_lesson_1_to_84	can_bo_sung_cau_chua_tu_vung_nay
s0101_1	w0116	xingqitian	1											HSK1	true	85	85			1	w0085|sentence_slot_1	true	needs_content	only_words_from_lesson_1_to_85	can_bo_sung_cau_chua_tu_vung_nay
s0101_2	w0116	xingqitian	2											HSK1	true	85	85			1	w0085|sentence_slot_2	true	needs_content	only_words_from_lesson_1_to_85	can_bo_sung_cau_chua_tu_vung_nay
s0101_3	w0116	xingqitian	3											HSK1	true	85	85			1	w0085|sentence_slot_3	true	needs_content	only_words_from_lesson_1_to_85	can_bo_sung_cau_chua_tu_vung_nay
s0102_1	w0118	ngay mai la chu nhat/cuoi tuan.	1											HSK1	TRUE	87	87			1	w0087|sentence_slot_1	true	needs_content	only_words_from_lesson_1_to_87	can_bo_sung_cau_chua_tu_vung_nay
s0102_2	w0118	ngay mai la chu nhat/cuoi tuan.	2											HSK1	TRUE	87	87			1	w0087|sentence_slot_2	true	needs_content	only_words_from_lesson_1_to_87	can_bo_sung_cau_chua_tu_vung_nay
