sentence_id	target_word_id	target_hanzi	sentence_slot	sentence_hanzi	sentence_pinyin	sentence_vi	words	word_ids	blank_sentence	blank_answer_hanzi	blank_answer_word_id	blank_options_word_ids	grammar_ids	level	lesson_id	lesson_order	max_word_lesson_order	topic_id	audio_url	difficulty	tags	is_active	validation_status	scope_rule	note
s0102_3	w0118	ngay mai la chu nhat/cuoi tuan.	3											HSK1	TRUE	87	87			1	w0087|sentence_slot_3	true	needs_content	only_words_from_lesson_1_to_87	can_bo_sung_cau_chua_tu_vung_nay
s0103_1	w0119	对不起	1											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_1	true	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0103_2	w0119	对不起	2											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_2	true	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0103_3	w0119	对不起	3											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_3	true	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0104_1	lesson-3	对不起，没关系。(duìbuqǐ, méiguānxi)	1											HSK1	lesson-0	1	1			1	|sentence_slot_1"	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0104_2	lesson-3	对不起，没关系。(duìbuqǐ, méiguānxi)	2											HSK1	lesson-0	1	1			1	"|sentence_slot_2	true	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0104_3	lesson-3	对不起，没关系。(duìbuqǐ, méiguānxi)	3											HSK1	lesson-0	1	1			1	|sentence_slot_3"	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0105_1	w0122	身体	1											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0105_2	w0122	身体	2											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0105_3	w0122	身体	3											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0106_1	w0123	身体很好。(shēntǐ hěn hǎo)	1											HSK1	lesson-0	1	1			1	chữ THỂ: 体 tǐ(thể trạng.) :Nhân đứng (亻- con người) ở bên trái và chữ Bổn/Bản (本 - cái gốc, gốc rễ của cái cây) ở bên phải."|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0106_2	w0123	身体很好。(shēntǐ hěn hǎo)	2											HSK1	lesson-0	1	1			1	chữ THỂ: 体 tǐ(thể trạng.) :Nhân đứng (亻- con người) ở bên trái và chữ Bổn/Bản (本 - cái gốc, gốc rễ của cái cây) ở bên phải."|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0106_3	w0123	身体很好。(shēntǐ hěn hǎo)	3											HSK1	lesson-0	1	1			1	chữ THỂ: 体 tǐ(thể trạng.) :Nhân đứng (亻- con người) ở bên trái và chữ Bổn/Bản (本 - cái gốc, gốc rễ của cái cây) ở bên phải."|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0107_1	w0124	有	1											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0107_2	w0124	有	2											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0107_3	w0124	有	3											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0108_1	w0125	我有书。(wǒ yǒu shū)	1											HSK1	lesson-0	1	1			1	hần dưới (月 - Bộ Nguyệt): Trong trường hợp này, bộ Nguyệt không chỉ mặt trăng mà là biến thể của chữ Nhục (肉 - miếng thịt)."|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0108_2	w0125	我有书。(wǒ yǒu shū)	2											HSK1	lesson-0	1	1			1	hần dưới (月 - Bộ Nguyệt): Trong trường hợp này, bộ Nguyệt không chỉ mặt trăng mà là biến thể của chữ Nhục (肉 - miếng thịt)."|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0108_3	w0125	我有书。(wǒ yǒu shū)	3											HSK1	lesson-0	1	1			1	hần dưới (月 - Bộ Nguyệt): Trong trường hợp này, bộ Nguyệt không chỉ mặt trăng mà là biến thể của chữ Nhục (肉 - miếng thịt)."|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0109_1	w0126	没关系	1											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0109_2	w0126	没关系	2											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0109_3	w0126	没关系	3											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0110_1	lesson-3	没关系。(méiguānxi)	1											HSK1	lesson-0	1	1			1	Chữ 系 (xì/xi - Sợi dây xích"|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0110_2	lesson-3	没关系。(méiguānxi)	2											HSK1	lesson-0	1	1			1	Chữ 系 (xì/xi - Sợi dây xích"|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0110_3	lesson-3	没关系。(méiguānxi)	3											HSK1	lesson-0	1	1			1	Chữ 系 (xì/xi - Sợi dây xích"|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_1	can_bo_sung_cau_chua_tu_vung_nay
s0111_1	w0092	哪儿	1	你在哪儿？	nǐ zài nǎr		你|在|哪儿	w0067|w0092	你在___？	哪儿	w0092			HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_3	auto_from_vocab_example
s0111_2	w0092	哪儿	2											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0111_3	w0092	哪儿	3											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0112_1	w0093	天安门	1	天安门在北京。	Tiānānmén zài Běijīng		天安门|在|北京	w0093|w0053	___在北京。	天安门	w0093			HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_3	auto_from_vocab_example
s0112_2	w0093	天安门	2											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0112_3	w0093	天安门	3											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0113_1	w0094	书	1	我有书。	wǒ yǒu shū		我|有|书	w0001|w0124|w0094	我有___。	书	w0094			HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_3	auto_from_vocab_example
s0113_2	w0094	书	2											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0113_3	w0094	书	3											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0114_1	w0096	都	1	我和你都学汉语。	wǒ hé nǐ dōu xué Hànyǔ		我|和|你|都|学|汉语	w0001|w0097|w0067|w0096|w0033|w0021	我和你___学汉语。	都	w0096			HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_3	auto_from_vocab_example
s0114_2	w0096	都	2											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0114_3	w0096	都	3											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0115_1	w0097	和	1	我和她去学校。	wǒ hé tā qù xuéxiào		我|和|她|去|学校	w0001|w0097|w0026|w0042|w0102	我___她去学校。	和	w0097			HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_3	auto_from_vocab_example
s0115_2	w0097	和	2											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0115_3	w0097	和	3											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0116_1	w0098	身体	1	身体很好。	shēntǐ hěn hǎo		身体|很|好	w0098|w0122|w0020|w0002	___很好。	身体	w0098			HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_3	auto_from_vocab_example
s0116_2	w0098	身体	2											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0116_3	w0098	身体	3											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0117_1	w0136	公园	1	我去公园。	wǒ qù gōngyuán		我|去|公园	w0001|w0042|w0136	我去___。	公园	w0136			HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_3	auto_from_vocab_example
s0117_2	w0136	公园	2											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0117_3	w0136	公园	3											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0118_1	w0137	那	1	那个很大。	nàge hěn dà		那|个|很|大	w0137|w0020|w0003	___个很大。	那	w0137			HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_3	auto_from_vocab_example
s0118_2	w0137	那	2											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0118_3	w0137	那	3											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0119_1	w0138	哪	1	哪个学校？	nǎge xuéxiào		哪|个|学校	w0138|w0102	___个学校？	哪	w0138			HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_3	auto_from_vocab_example
s0119_2	w0138	哪	2											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0119_3	w0138	哪	3											HSK1	lesson-3	3	3			1	Nhóm 3|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_3	can_bo_sung_cau_chua_tu_vung_nay
s0120_1	w0139	这	1											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0120_2	w0139	这	2											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0120_3	w0139	这	3											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0121_1	w0142	那里	1	我在那里。	wǒ zài nàlǐ	HSK1	我|在|那里	w0001|w0150|w0142	我在___。	那里	w0142			HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_4	auto_from_vocab_example
s0121_2	w0142	那里	2											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0121_3	w0142	那里	3											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0122_1	w0143	哪里	1	你在哪里？	nǐ zài nǎlǐ		你|在|哪里	w0067|w0150|w0143	你在___？	哪里	w0143			HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_4	auto_from_vocab_example
s0122_2	w0143	哪里	2											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0122_3	w0143	哪里	3											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0123_1	w0144	这里	1	我在这里。	wǒ zài zhèlǐ	HSK1	我|在|这里	w0001|w0150|w0144	我在___。	这里	w0144			HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_4	auto_from_vocab_example
s0123_2	w0144	这里	2											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0123_3	w0144	这里	3											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0124_1	w0145	个	1	我有一个。	wǒ yǒu yī gè		我|有|一|个	w0001|w0124|w0009|w0145	我有一___。	个	w0145			HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_4	auto_from_vocab_example
s0124_2	w0145	个	2											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0124_3	w0145	个	3											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0125_1	w0146	这个	1	这个很好。	zhège hěn hǎo	HSK1	这个|很|好	w0146|w0020|w0002	___很好。	这个	w0146			HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_4	auto_from_vocab_example
s0125_2	w0146	这个	2											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0125_3	w0146	这个	3											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0126_1	w0147	那个	1	那个马很大。	nàge mǎ hěn dà		那个|马|很|大	w0147|w0008|w0020|w0003	___马很大。	那个	w0147			HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_4	auto_from_vocab_example
s0126_2	w0147	那个	2											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0126_3	w0147	那个	3											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0127_1	w0148	哪个	1	哪个哥哥？	nǎge gēge		哪个|哥哥	w0148|w0028	___哥哥？	哪个	w0148			HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_4	auto_from_vocab_example
s0127_2	w0148	哪个	2											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0127_3	w0148	哪个	3											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0128_1	w0149	几	1	你有几个？	nǐ yǒu jǐ gè	HSK1	你|有|几|个	w0149|w0067|w0124|w0075|w0145	你有___个？	几	w0149			HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_4	auto_from_vocab_example
s0128_2	w0149	几	2											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0128_3	w0149	几	3											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0129_1	w0150	在	1	我在北京。	wǒ zài Běijīng	Bạn ở đâu?	我|在|北京	w0001|w0150|w0053	我___北京。	在	w0150			HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_4	auto_from_vocab_example
s0129_2	w0150	在	2											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0129_3	w0150	在	3											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0130_1	w0151	都	1	我和你都好。	wǒ hé nǐ dōu hǎo	Thiên An Môn ở Bắc Kinh.	我|和|你|都|好	w0151|w0001|w0097|w0067|w0096|w0002	我和你___好。	都	w0151			HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_4	auto_from_vocab_example
s0130_2	w0151	都	2											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0130_3	w0151	都	3											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0131_1	w0152	后天	1	后天见。	hòutiān jiàn	Tôi có sách.	后天|见	w0152|w0064	___见。	后天	w0152			HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_4	auto_from_vocab_example
s0131_2	w0152	后天	2											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0131_3	w0152	后天	3											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0132_1	w0153	河内	1	我在河内。	wǒ zài Hénèi		我|在|河内	w0001|w0150|w0153	我在___。	河内	w0153			HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_4	auto_from_vocab_example
s0132_2	w0153	河内	2											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0132_3	w0153	河内	3											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0133_1	w0154	的	1	我的书。	wǒ de shū	Tôi và bạn đều học tiếng Hán.	我|的|书	w0001|w0154|w0094	我___书。	的	w0154			HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_4	auto_from_vocab_example
s0133_2	w0154	的	2											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0133_3	w0154	的	3											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0134_1	w0155	年	1	一年有十个月。	yī nián yǒu shí gè yuè	Tôi và cô ấy đi trường học.	一|年|有|十|个|月	w0009|w0155|w0124|w0018|w0145|w0156	一___有十个月。	年	w0155			HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_4	auto_from_vocab_example
s0134_2	w0155	年	2											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0134_3	w0155	年	3											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0135_1	w0156	月	1	一月一号。	yī yuè yī hào	Sức khỏe rất tốt.	一|月|一|号	w0009|w0156|w0157	一___一号。	月	w0156			HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_4	auto_from_vocab_example
s0135_2	w0156	月	2											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0135_3	w0156	月	3											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0136_1	w0157	号	1	今天几号？	jīntiān jǐ hào	Tôi đi công viên.	今天|几|号	w0071|w0075|w0157	今天几___？	号	w0157			HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_4	auto_from_vocab_example
s0136_2	w0157	号	2											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0136_3	w0157	号	3											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0137_1	w0158	日	1	一月一日。	yī yuè yī rì	Cái kia rất lớn.	一|月|一|日	w0009|w0156|w0158	一月一___。	日	w0158			HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_4	auto_from_vocab_example
