sentence_id	target_word_id	target_hanzi	sentence_slot	sentence_hanzi	sentence_pinyin	sentence_vi	words	word_ids	blank_sentence	blank_answer_hanzi	blank_answer_word_id	blank_options_word_ids	grammar_ids	level	lesson_id	lesson_order	max_word_lesson_order	topic_id	audio_url	difficulty	tags	is_active	validation_status	scope_rule	note
s0137_2	w0158	日	2											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0137_3	w0158	日	3											HSK1	lesson-4	4	4			1	Nhóm 4|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_4	can_bo_sung_cau_chua_tu_vung_nay
s0138_1	w0159	这	1	这是老师。	zhè shì lǎoshī	Trường nào?	这|是|老师	w0159|w0139|w0161	___是老师。	这	w0159			HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_5	auto_from_vocab_example
s0138_2	w0159	这	2											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0138_3	w0159	这	3											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0139_1	w0160	他们	1	他们学习汉语。	tāmen xuéxí Hànyǔ		他们|学|习|汉语	w0160|w0033|w0021	___学习汉语。	他们	w0160			HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_5	auto_from_vocab_example
s0139_2	w0160	他们	2											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0139_3	w0160	他们	3											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0140_1	w0161	老师	1	老师请进。	lǎoshī qǐng jìn		老师|请|进	w0161|w0163|w0164	___请进。	老师	w0161			HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_5	auto_from_vocab_example
s0140_2	w0161	老师	2											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0140_3	w0161	老师	3											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0141_1	w0162	您	1	您好！	nín hǎo		您|好	w0162|w0002	___好！	您	w0162			HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_5	auto_from_vocab_example
s0141_2	w0162	您	2											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0141_3	w0162	您	3											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0142_1	w0163	请	1	请坐。	qǐng zuò	Tôi ở chỗ đó.	请|坐	w0163|w0165	___坐。	请	w0163			HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_5	auto_from_vocab_example
s0142_2	w0163	请	2											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0142_3	w0163	请	3											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0143_1	w0164	进	1	请进！	qǐng jìn	Bạn ở đâu?	请|进	w0163|w0164	请___！	进	w0164			HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_5	auto_from_vocab_example
s0143_2	w0164	进	2											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0143_3	w0164	进	3											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0144_1	w0165	坐	1	请坐。	qǐng zuò	Tôi ở đây.	请|坐	w0163|w0165	请___。	坐	w0165			HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_5	auto_from_vocab_example
s0144_2	w0165	坐	2											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0144_3	w0165	坐	3											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0145_1	w0166	喝	1	我喝茶。	wǒ hē chá	Tôi có một cái.	我|喝|茶	w0001|w0166|w0167	我___茶。	喝	w0166			HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_5	auto_from_vocab_example
s0145_2	w0166	喝	2											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0145_3	w0166	喝	3											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0146_1	w0167	茶	1	请喝茶。	qǐng hē chá	Cái này rất tốt.	请|喝|茶	w0163|w0166|w0167	请喝___。	茶	w0167			HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_5	auto_from_vocab_example
s0146_2	w0167	茶	2											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0146_3	w0167	茶	3											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0147_1	w0168	谢谢	1	谢谢老师。	xièxie lǎoshī	Con ngựa kia rất lớn.	谢谢|老师	w0168|w0161	___老师。	谢谢	w0168			HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_5	auto_from_vocab_example
s0147_2	w0168	谢谢	2											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0147_3	w0168	谢谢	3											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0148_1	w0169	不客气	1	不客气。	bú kèqi	Anh trai nào?	不客气	w0169	___。	不客气	w0169			HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_5	auto_from_vocab_example
s0148_2	w0169	不客气	2											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0148_3	w0169	不客气	3											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0149_1	w0170	客气	1	你太客气了。	nǐ tài kèqi le	Bạn có mấy cái?	你|太|客气|了	w0067|w0023|w0170	你太___了。	客气	w0170			HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_5	auto_from_vocab_example
s0149_2	w0170	客气	2											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0149_3	w0170	客气	3											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0150_1	w0171	工作	1	我工作很忙。	wǒ gōngzuò hěn máng	Tôi ở Bắc Kinh.	我|工作|很|忙	w0001|w0171|w0020|w0019	我___很忙。	工作	w0171			HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_5	auto_from_vocab_example
s0150_2	w0171	工作	2											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0150_3	w0171	工作	3											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0151_1	w0172	身体	1	您身体好吗？	nín shēntǐ hǎo ma	Tôi và bạn đều ổn.	您|身体|好|吗	w0172|w0162|w0122|w0002|w0024	您___好吗？	身体	w0172			HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_5	auto_from_vocab_example
s0151_2	w0172	身体	2											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0151_3	w0172	身体	3											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0152_1	w0173	神	1	我不信神。	wǒ bù xìn shén	Ngày mốt gặp.	我|不|信|神	w0001|w0004|w0050|w0173	我不信___。	神	w0173			HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_5	auto_from_vocab_example
s0152_2	w0173	神	2											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0152_3	w0173	神	3											HSK1	lesson-5	5	5			1	nhóm 5|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_5	can_bo_sung_cau_chua_tu_vung_nay
s0153_1	w0174	请问	1	请问，您贵姓？	qǐngwèn, nín guìxìng	Tôi ở Hà Nội.	请问|您|贵姓	w0174|w0162|w0176	___，您贵姓？	请问	w0174			HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_6	auto_from_vocab_example
s0153_2	w0174	请问	2											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0153_3	w0174	请问	3											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0154_1	w0175	问	1	我问老师。	wǒ wèn lǎoshī	Sách của tôi.	我|问|老师	w0001|w0175|w0161	我___老师。	问	w0175			HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_6	auto_from_vocab_example
s0154_2	w0175	问	2											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0154_3	w0175	问	3											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0155_1	w0176	贵姓	1	您贵姓？	nín guìxìng	Một năm có mười tháng.	您|贵姓	w0162|w0176	您___？	贵姓	w0176			HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_6	auto_from_vocab_example
s0155_2	w0176	贵姓	2											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0155_3	w0176	贵姓	3											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0156_1	w0177	姓	1	我姓王。	wǒ xìng Wáng	Ngày 1 tháng 1.	我|姓|王	w0001|w0177	我___王。	姓	w0177			HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_6	auto_from_vocab_example
s0156_2	w0177	姓	2											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0156_3	w0177	姓	3											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0157_1	w0178	叫	1	我叫小明。	wǒ jiào Xiǎomíng	Hôm nay ngày mấy?	我|叫|小|明	w0001|w0178	我___小明。	叫	w0178			HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_6	auto_from_vocab_example
s0157_2	w0178	叫	2											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0157_3	w0178	叫	3											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0158_1	w0179	名字	1	你的名字是什么？	nǐ de míngzi shì shénme	Ngày 1 tháng 1.	你|的|名字|是|什么	w0067|w0154|w0179|w0193|w0185	你的___是什么？	名字	w0179			HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_6	auto_from_vocab_example
s0158_2	w0179	名字	2											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0158_3	w0179	名字	3											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0159_1	w0180	国	1	你是哪国人？	nǐ shì nǎ guó rén	Đây là thầy/cô giáo.	你|是|哪|国|人	w0067|w0193|w0138|w0180	你是哪___人？	国	w0180			HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_6	auto_from_vocab_example
s0159_2	w0180	国	2											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0159_3	w0180	国	3											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0160_1	w0181	认识	1	我认识他。	wǒ rènshi tā	Họ học tiếng Hán.	我|认识|他	w0001|w0181|w0025	我___他。	认识	w0181			HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_6	auto_from_vocab_example
s0160_2	w0181	认识	2											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0160_3	w0181	认识	3											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0161_1	w0182	高兴	1	认识你很高兴。	rènshi nǐ hěn gāoxìng	Thầy/cô giáo xin mời vào.	认识|你|很|高兴	w0181|w0067|w0020|w0182	认识你很___。	高兴	w0182			HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_6	auto_from_vocab_example
s0161_2	w0182	高兴	2											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0161_3	w0182	高兴	3											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0162_1	w0183	也	1	我也学习汉语。	wǒ yě xuéxí Hànyǔ	Chào ngài/anh/chị ạ.	我|也|学习|汉语	w0183|w0001|w0055|w0184|w0021	我___学习汉语。	也	w0183			HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_6	auto_from_vocab_example
s0162_2	w0183	也	2											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0162_3	w0183	也	3											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0163_1	w0184	学习	1	他们学习汉语。	tāmen xuéxí Hànyǔ	Mời ngồi.	他们|学习|汉语	w0160|w0184|w0021	他们___汉语。	学习	w0184			HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_6	auto_from_vocab_example
s0163_2	w0184	学习	2											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0163_3	w0184	学习	3											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0164_1	w0185	什么	1	这是什么？	zhè shì shénme	Mời vào!	这|是|什么	w0139|w0193|w0185	这是___？	什么	w0185			HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_6	auto_from_vocab_example
s0164_2	w0185	什么	2											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0164_3	w0185	什么	3											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0165_1	w0186	发音	1	这个字怎么发音？	zhège zì zěnme fāyīn	Mời ngồi.	这个|字|怎|么|发音	w0146|w0186	这个字怎么___？	发音	w0186			HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_6	auto_from_vocab_example
s0165_2	w0186	发音	2											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0165_3	w0186	发音	3											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0166_1	w0187	汉字	1	我学习汉字。	wǒ xuéxí Hànzì	Tôi uống trà.	我|学习|汉字	w0001|w0184|w0187	我学习___。	汉字	w0187			HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_6	auto_from_vocab_example
s0166_2	w0187	汉字	2											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0166_3	w0187	汉字	3											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0167_1	w0188	书	1	这是谁的书？	zhè shì shéi de shū	Mời uống trà.	这|是|谁|的|书	w0188|w0139|w0193|w0189|w0154|w0094	这是谁的___？	书	w0188			HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_6	auto_from_vocab_example
s0167_2	w0188	书	2											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0167_3	w0188	书	3											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0168_1	w0189	谁	1	谁是老师？	shéi shì lǎoshī	Cảm ơn thầy/cô.	谁|是|老师	w0189|w0193|w0161	___是老师？	谁	w0189			HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_6	auto_from_vocab_example
s0168_2	w0189	谁	2											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0168_3	w0189	谁	3											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0169_1	w0190	的	1	这是我的书。	zhè shì wǒ de shū	Không có gì.	这|是|我|的|书	w0190|w0139|w0193|w0001|w0154|w0094	这是我___书。	的	w0190			HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_6	auto_from_vocab_example
s0169_2	w0190	的	2											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0169_3	w0190	的	3											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0170_1	w0191	杂志	1	这是汉语杂志。	zhè shì Hànyǔ zázhì	Bạn khách sáo quá rồi.	这|是|汉语|杂志	w0139|w0193|w0021|w0191	这是汉语___。	杂志	w0191			HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_6	auto_from_vocab_example
s0170_2	w0191	杂志	2											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0170_3	w0191	杂志	3											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0171_1	w0192	文	1	我学习中文。	wǒ xuéxí Zhōngwén	Công việc của tôi rất bận.	我|学习|中|文	w0001|w0184|w0192	我学习中___。	文	w0192			HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_1	TRUE	ready	only_words_from_lesson_1_to_6	auto_from_vocab_example
s0171_2	w0192	文	2											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0171_3	w0192	文	3											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0172_1	w0193	是	1											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_1	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0172_2	w0193	是	2											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_2	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay
s0172_3	w0193	是	3											HSK1	lesson-6	6	6			1	nhóm 6|sentence_slot_3	TRUE	needs_content	only_words_from_lesson_1_to_6	can_bo_sung_cau_chua_tu_vung_nay